省份,城市,确诊,疑似,死亡,治愈,,,,,,,,
湖北省,武汉,50340,-,3869,46471,,,,,,,,
湖北省,孝感,3518,-,129,3389,,,,,,,,
湖北省,黄冈,2907,-,125,2782,,,,,,,,
湖北省,荆州,1580,-,52,1528,,,,,,,,
湖北省,鄂州,1394,-,59,1335,,,,,,,,
湖北省,随州,1307,-,45,1262,,,,,,,,
湖北省,襄阳,1175,-,40,1135,,,,,,,,
湖北省,黄石,1015,-,39,976,,,,,,,,
湖北省,宜昌,931,-,37,894,,,,,,,,
湖北省,荆门,928,-,41,887,,,,,,,,
湖北省,咸宁,836,-,15,821,,,,,,,,
湖北省,十堰,672,-,8,664,,,,,,,,
湖北省,仙桃,575,-,22,553,,,,,,,,
湖北省,天门,496,-,15,481,,,,,,,,
湖北省,恩施,252,-,7,245,,,,,,,,
湖北省,潜江,198,-,9,189,,,,,,,,
湖北省,神农架林区,11,-,0,11,,,,,,,,
广东省,广州,557,-,1,550,,,,,,,,
广东省,深圳,462,-,3,459,,,,,,,,
广东省,珠海,103,-,1,102,,,,,,,,
广东省,东莞,100,-,1,99,,,,,,,,4512
广东省,佛山,100,-,0,100,,,,,,,,
广东省,中山,69,-,0,69,,,,,,,,
广东省,惠州,62,-,0,62,,,,,,,,
广东省,汕头,26,-,0,26,,,,,,,,
广东省,江门,24,-,0,24,,,,,,,,
广东省,湛江,24,-,0,24,,,,,,,,
广东省,肇庆,20,-,1,19,,,,,,,,
广东省,梅州,17,-,0,17,,,,,,,,
广东省,茂名,14,-,0,14,,,,,,,,
广东省,阳江,14,-,0,14,,,,,,,,
广东省,清远,12,-,0,12,,,,,,,,
广东省,揭阳,11,-,0,11,,,,,,,,
广东省,韶关,10,-,1,9,,,,,,,,
广东省,潮州,6,-,0,6,,,,,,,,
广东省,河源,5,-,0,5,,,,,,,,
广东省,汕尾,5,-,0,5,,,,,,,,
河南省,信阳,274,-,2,272,,,,,,,,
河南省,郑州,157,-,5,152,,,,,,,,
河南省,南阳,156,-,3,153,,,,,,,,
河南省,驻马店,139,-,0,139,,,,,,,,
河南省,商丘,91,-,3,88,,,,,,,,
河南省,周口,76,-,1,75,,,,,,,,
河南省,平顶山,58,-,1,57,,,,,,,,
河南省,新乡,57,-,3,54,,,,,,,,
河南省,安阳,53,-,0,53,,,,,,,,
河南省,许昌,39,-,1,38,,,,,,,,
河南省,漯河,36,-,0,36,,,,,,,,
河南省,焦作,32,-,1,31,,,,,,,,
河南省,洛阳,31,-,1,30,,,,,,,,
河南省,开封,26,-,0,26,,,,,,,,
河南省,鹤壁,19,-,0,19,,,,,,,,
河南省,濮阳,17,-,0,17,,,,,,,,
河南省,三门峡,7,-,1,6,,,,,,,,
河南省,济源示范区,5,-,0,5,,,,,,,,
河南省,境外输入,3,-,0,3,,,,,,,,
浙江省,温州,504,-,1,503,,,,,,,,
浙江省,杭州,181,-,0,181,,,,,,,,
浙江省,宁波,157,-,0,157,,,,,,,,
浙江省,台州,147,-,0,146,,,,,,,,
浙江省,金华,55,-,0,55,,,,,,,,
浙江省,境外输入,50,-,0,50,,,,,,,,
浙江省,嘉兴,46,-,0,46,,,,,,,,
浙江省,绍兴,42,-,0,42,,,,,,,,
浙江省,省十里丰监狱,36,-,0,36,,,,,,,,
浙江省,丽水,17,-,0,17,,,,,,,,
浙江省,衢州,14,-,0,14,,,,,,,,
浙江省,舟山,10,-,0,10,,,,,,,,
浙江省,湖州,10,-,0,10,,,,,,,,
中国香港,,1203,-,7,1105,,,,,,,,
湖南省,长沙,242,-,2,240,,,,,,,,
湖南省,岳阳,156,-,1,155,,,,,,,,
湖南省,邵阳,102,-,1,101,,,,,,,,
湖南省,常德,82,-,0,82,,,,,,,,
湖南省,株洲,80,-,0,80,,,,,,,,
湖南省,娄底,76,-,0,76,,,,,,,,
湖南省,益阳,60,-,0,60,,,,,,,,
湖南省,衡阳,48,-,0,48,,,,,,,,
湖南省,永州,44,-,0,44,,,,,,,,
湖南省,怀化,40,-,0,40,,,,,,,,
湖南省,郴州,39,-,0,39,,,,,,,,
湖南省,湘潭,36,-,0,36,,,,,,,,
湖南省,湘西自治州,8,-,0,8,,,,,,,,
湖南省,张家界,5,-,0,5,,,,,,,,
湖南省,境外输入,1,-,0,1,,,,,,,,
安徽省,合肥,174,-,1,173,,,,,,,,
安徽省,蚌埠,160,-,5,155,,,,,,,,
安徽省,阜阳,155,-,0,155,,,,,,,,
安徽省,亳州,108,-,0,108,,,,,,,,
安徽省,安庆,83,-,0,83,,,,,,,,
安徽省,六安,69,-,0,69,,,,,,,,
安徽省,宿州,41,-,0,41,,,,,,,,
安徽省,马鞍山,38,-,0,38,,,,,,,,
安徽省,芜湖,34,-,0,34,,,,,,,,
安徽省,铜陵,29,-,0,29,,,,,,,,
安徽省,淮北,27,-,0,27,,,,,,,,
安徽省,淮南,27,-,0,27,,,,,,,,
安徽省,池州,17,-,0,17,,,,,,,,
安徽省,滁州,13,-,0,13,,,,,,,,
安徽省,黄山,9,-,0,9,,,,,,,,
安徽省,宣城,6,-,0,6,,,,,,,,
安徽省,境外输入,1,-,0,1,,,,,,,,
黑龙江省,境外输入,386,-,0,386,,,,,,,,
黑龙江省,哈尔滨,264,-,4,260,,,,,,,,
黑龙江省,双鸭山,52,-,3,49,,,,,,,,
黑龙江省,绥化,47,-,4,43,,,,,,,,
黑龙江省,鸡西,46,-,0,46,,,,,,,,
黑龙江省,齐齐哈尔,43,-,1,42,,,,,,,,
黑龙江省,大庆,27,-,1,26,,,,,,,,
黑龙江省,牡丹江,25,-,0,25,,,,,,,,
黑龙江省,七台河,17,-,0,17,,,,,,,,
黑龙江省,佳木斯,15,-,0,15,,,,,,,,
黑龙江省,黑河,14,-,0,14,,,,,,,,
黑龙江省,鹤岗,5,-,0,5,,,,,,,,
黑龙江省,大兴安岭,3,-,0,3,,,,,,,,
黑龙江省,待确认地区,2,-,0,2,,,,,,,,
黑龙江省,伊春,1,-,0,1,,,,,,,,
江西省,南昌,230,-,0,230,,,,,,,,
江西省,新余,129,-,0,129,,,,,,,,
江西省,上饶,123,-,0,123,,,,,,,,
江西省,九江,116,-,0,116,,,,,,,,
江西省,宜春,106,-,0,106,,,,,,,,
江西省,赣州,74,-,1,73,,,,,,,,
江西省,抚州,72,-,0,72,,,,,,,,
江西省,萍乡,33,-,0,33,,,,,,,,
江西省,吉安,22,-,0,22,,,,,,,,
江西省,鹰潭,18,-,0,18,,,,,,,,
江西省,景德镇,6,-,0,6,,,,,,,,
江西省,境外输入,2,-,0,2,,,,,,,,
江西省,赣江新区,1,-,0,1,,,,,,,,
北京市,丰台区,266,-,0,3,,,,,,,,
北京市,境外输入,174,-,0,174,,,,,,,,
北京市,大兴区,101,-,0,16,,,,,,,,
北京市,海淀区,82,-,0,0,,,,,,,,
北京市,朝阳区,77,-,0,2,,,,,,,,
北京市,西城区,59,-,0,1,,,,,,,,
北京市,昌平区,30,-,0,6,,,,,,,,
北京市,来京人士,25,-,0,2,,,,,,,,
北京市,通州区,20,-,0,0,,,,,,,,
北京市,房山区,20,-,0,0,,,,,,,,
北京市,东城区,19,-,0,1,,,,,,,,
北京市,石景山区,15,-,0,0,,,,,,,,
北京市,顺义区,10,-,0,10,,,,,,,,
北京市,怀柔区,7,-,0,0,,,,,,,,
北京市,密云区,7,-,0,0,,,,,,,,
北京市,门头沟区,5,-,0,0,,,,,,,,
北京市,延庆区,1,-,0,0,,,,,,,,
北京市,待确认地区,1,-,9,371,,,,,,,,
山东省,济宁,260,-,0,260,,,,,,,,
山东省,青岛,65,-,1,64,,,,,,,,
山东省,临沂,49,-,0,49,,,,,,,,
山东省,济南,47,-,0,47,,,,,,,,
山东省,烟台,47,-,0,47,,,,,,,,
山东省,潍坊,44,-,0,44,,,,,,,,
山东省,威海,38,-,1,37,,,,,,,,
山东省,聊城,38,-,0,38,,,,,,,,
山东省,德州,37,-,2,35,,,,,,,,
山东省,泰安,35,-,2,33,,,,,,,,
山东省,淄博,30,-,1,29,,,,,,,,
山东省,境外输入,29,-,0,29,,,,,,,,
山东省,枣庄,24,-,0,24,,,,,,,,
山东省,菏泽,18,-,0,18,,,,,,,,
山东省,日照,16,-,0,16,,,,,,,,
山东省,滨州,15,-,0,15,,,,,,,,
上海市,境外输入,370,-,0,341,,,,,,,,
上海市,外地来沪人员,113,-,1,112,,,,,,,,
上海市,浦东新区,61,-,0,61,,,,,,,,
上海市,宝山区,22,-,1,21,,,,,,,,
上海市,闵行区,19,-,0,19,,,,,,,,
上海市,徐汇区,18,-,1,17,,,,,,,,
上海市,静安区,16,-,1,15,,,,,,,,
上海市,松江区,14,-,0,14,,,,,,,,
上海市,长宁区,13,-,0,13,,,,,,,,
上海市,普陀区,11,-,0,11,,,,,,,,
上海市,奉贤区,9,-,0,9,,,,,,,,
上海市,杨浦区,9,-,0,9,,,,,,,,
上海市,嘉定区,9,-,2,7,,,,,,,,
上海市,虹口区,7,-,0,7,,,,,,,,
上海市,黄浦区,6,-,1,5,,,,,,,,
上海市,青浦区,6,-,0,6,,,,,,,,
上海市,金山区,4,-,0,4,,,,,,,,
上海市,崇明区,4,-,0,4,,,,,,,,
上海市,境外来沪人员,1,-,0,0,,,,,,,,
江苏省,南京,93,-,0,93,,,,,,,,
江苏省,苏州,87,-,0,87,,,,,,,,
江苏省,徐州,79,-,0,79,,,,,,,,
江苏省,淮安,66,-,0,66,,,,,,,,
江苏省,无锡,55,-,0,55,,,,,,,,
江苏省,常州,51,-,0,51,,,,,,,,
江苏省,连云港,48,-,0,48,,,,,,,,
江苏省,南通,40,-,0,40,,,,,,,,
江苏省,泰州,37,-,0,37,,,,,,,,
江苏省,盐城,27,-,0,27,,,,,,,,
江苏省,扬州,23,-,0,23,,,,,,,,
江苏省,境外输入,23,-,0,22,,,,,,,,
江苏省,宿迁,13,-,0,13,,,,,,,,
江苏省,镇江,12,-,0,12,,,,,,,,
四川省,成都,199,-,3,183,,,,,,,,
四川省,甘孜州,78,-,0,78,,,,,,,,
四川省,达州,42,-,0,42,,,,,,,,
四川省,南充,39,-,0,39,,,,,,,,
四川省,广安,30,-,0,30,,,,,,,,
四川省,巴中,24,-,0,24,,,,,,,,
四川省,泸州,24,-,0,24,,,,,,,,
四川省,内江,22,-,0,22,,,,,,,,
四川省,绵阳,22,-,0,22,,,,,,,,
四川省,德阳,18,-,0,18,,,,,,,,
四川省,遂宁,17,-,0,17,,,,,,,,
四川省,攀枝花,16,-,0,16,,,,,,,,
四川省,凉山州,13,-,0,13,,,,,,,,
四川省,宜宾,12,-,0,12,,,,,,,,
四川省,自贡,9,-,0,9,,,,,,,,
四川省,雅安,8,-,0,7,,,,,,,,
四川省,眉山,8,-,0,8,,,,,,,,
四川省,广元,6,-,0,6,,,,,,,,
四川省,资阳,4,-,0,4,,,,,,,,
四川省,乐山,3,-,0,3,,,,,,,,
四川省,阿坝州,1,-,0,1,,,,,,,,
重庆市,万州区,118,-,4,114,,,,,,,,
重庆市,江北区,28,-,0,28,,,,,,,,
重庆市,云阳县,25,-,0,25,,,,,,,,
重庆市,綦江区,23,-,0,23,,,,,,,,
重庆市,合川区,23,-,0,23,,,,,,,,
重庆市,长寿区,22,-,0,22,,,,,,,,
重庆市,奉节县,22,-,0,22,,,,,,,,
重庆市,九龙坡区,21,-,1,20,,,,,,,,
重庆市,忠县,21,-,0,21,,,,,,,,
重庆市,开州区,21,-,1,20,,,,,,,,
重庆市,渝中区,20,-,0,20,,,,,,,,
重庆市,垫江县,20,-,0,20,,,,,,,,
重庆市,潼南区,18,-,0,18,,,,,,,,
重庆市,渝北区,17,-,0,17,,,,,,,,
重庆市,两江新区,17,-,0,17,,,,,,,,
重庆市,南岸区,15,-,0,15,,,,,,,,
重庆市,石柱县,15,-,0,15,,,,,,,,
重庆市,巫溪县,14,-,0,14,,,,,,,,
重庆市,大足区,14,-,0,14,,,,,,,,
重庆市,巫山县,10,-,0,10,,,,,,,,
重庆市,丰都县,10,-,0,10,,,,,,,,
重庆市,铜梁区,10,-,0,10,,,,,,,,
重庆市,沙坪坝区,9,-,0,9,,,,,,,,
重庆市,荣昌区,9,-,0,9,,,,,,,,
重庆市,璧山区,9,-,0,9,,,,,,,,
重庆市,大渡口区,7,-,0,7,,,,,,,,
重庆市,巴南区,6,-,0,6,,,,,,,,
重庆市,境外输入,6,-,0,3,,,,,,,,
重庆市,涪陵区,5,-,0,5,,,,,,,,
重庆市,永川区,5,-,0,5,,,,,,,,
重庆市,江津区,4,-,0,4,,,,,,,,
重庆市,高新区,4,-,0,4,,,,,,,,
重庆市,梁平区,4,-,0,4,,,,,,,,
重庆市,黔江区,2,-,0,2,,,,,,,,
重庆市,彭水县,2,-,0,2,,,,,,,,
重庆市,城口县,2,-,0,2,,,,,,,,
重庆市,万盛经开区,1,-,0,1,,,,,,,,
重庆市,酉阳县,1,-,0,1,,,,,,,,
重庆市,秀山县,1,-,0,1,,,,,,,,
重庆市,武隆区,1,-,0,1,,,,,,,,
中国台湾,,447,-,7,435,,,,,,,,
福建省,福州,72,-,1,71,,,,,,,,
福建省,境外输入,67,-,0,62,,,,,,,,
福建省,莆田,56,-,0,56,,,,,,,,
福建省,泉州,47,-,0,47,,,,,,,,
福建省,厦门,35,-,0,35,,,,,,,,
福建省,宁德,26,-,0,26,,,,,,,,
福建省,漳州,20,-,0,20,,,,,,,,
福建省,南平,20,-,0,20,,,,,,,,
福建省,三明,14,-,0,14,,,,,,,,
福建省,龙岩,6,-,0,6,,,,,,,,
河北省,唐山,58,-,1,57,,,,,,,,
河北省,沧州,49,-,3,45,,,,,,,,
河北省,保定,48,-,0,34,,,,,,,,
河北省,张家口,43,-,0,41,,,,,,,,
河北省,廊坊,32,-,0,30,,,,,,,,
河北省,邯郸,32,-,0,32,,,,,,,,
河北省,石家庄,29,-,0,29,,,,,,,,
河北省,邢台,23,-,1,22,,,,,,,,
河北省,秦皇岛,10,-,1,9,,,,,,,,
河北省,境外输入,10,-,0,10,,,,,,,,
河北省,衡水,8,-,0,8,,,,,,,,
河北省,承德,7,-,0,7,,,,,,,,
河北省,待确认地区,0,-,0,10,,,,,,,,
陕西省,西安,120,-,3,117,,,,,,,,
陕西省,境外输入,75,-,0,66,,,,,,,,
陕西省,汉中,26,-,0,26,,,,,,,,
陕西省,安康,26,-,0,26,,,,,,,,
陕西省,咸阳,17,-,0,17,,,,,,,,
陕西省,渭南,15,-,0,15,,,,,,,,
陕西省,宝鸡,13,-,0,13,,,,,,,,
陕西省,铜川,8,-,0,8,,,,,,,,
陕西省,延安,8,-,0,8,,,,,,,,
陕西省,商洛,7,-,0,7,,,,,,,,
陕西省,榆林,3,-,0,3,,,,,,,,
陕西省,韩城,1,-,0,1,,,,,,,,
陕西省,杨凌示范区,1,-,0,1,,,,,,,,
广西壮族自治区,南宁,55,-,0,55,,,,,,,,
广西壮族自治区,北海,44,-,1,43,,,,,,,,
广西壮族自治区,桂林,32,-,0,32,,,,,,,,
广西壮族自治区,河池,28,-,1,27,,,,,,,,
广西壮族自治区,柳州,24,-,0,24,,,,,,,,
广西壮族自治区,防城港,19,-,0,19,,,,,,,,
广西壮族自治区,玉林,11,-,0,11,,,,,,,,
广西壮族自治区,来宾,11,-,0,11,,,,,,,,
广西壮族自治区,钦州,8,-,0,8,,,,,,,,
广西壮族自治区,贵港,8,-,0,8,,,,,,,,
广西壮族自治区,梧州,5,-,0,5,,,,,,,,
广西壮族自治区,贺州,4,-,0,4,,,,,,,,
广西壮族自治区,百色,3,-,0,3,,,,,,,,
广西壮族自治区,境外输入,2,-,0,2,,,,,,,,
内蒙古自治区,境外输入,161,-,0,161,,,,,,,,
内蒙古自治区,包头,11,-,0,11,,,,,,,,
内蒙古自治区,鄂尔多斯,11,-,0,11,,,,,,,,
内蒙古自治区,赤峰,9,-,0,9,,,,,,,,
内蒙古自治区,呼伦贝尔,9,-,0,9,,,,,,,,
内蒙古自治区,锡林郭勒盟,9,-,0,9,,,,,,,,
内蒙古自治区,巴彦淖尔,8,-,1,7,,,,,,,,
内蒙古自治区,呼和浩特,7,-,0,7,,,,,,,,
内蒙古自治区,通辽,7,-,0,7,,,,,,,,
内蒙古自治区,乌兰察布,3,-,0,3,,,,,,,,
内蒙古自治区,乌海,2,-,0,2,,,,,,,,
内蒙古自治区,兴安盟,1,-,0,1,,,,,,,,
天津市,境外输入,61,-,0,61,,,,,,,,
天津市,宝坻区,60,-,2,58,,,,,,,,
天津市,河东区,15,-,1,14,,,,,,,,
天津市,河北区,12,-,0,12,,,,,,,,
天津市,北辰区,7,-,0,6,,,,,,,,
天津市,外地来津人员,6,-,0,6,,,,,,,,
天津市,南开区,6,-,0,6,,,,,,,,
天津市,和平区,6,-,0,6,,,,,,,,
天津市,西青区,4,-,0,4,,,,,,,,
天津市,东丽区,4,-,0,4,,,,,,,,
天津市,宁河区,4,-,0,4,,,,,,,,
天津市,河西区,4,-,0,4,,,,,,,,
天津市,滨海新区,3,-,0,3,,,,,,,,
天津市,津南区,2,-,0,2,,,,,,,,
天津市,红桥区,2,-,0,2,,,,,,,,
天津市,武清区,2,-,0,2,,,,,,,,
山西省,境外输入,64,-,0,64,,,,,,,,
山西省,晋中,37,-,0,37,,,,,,,,
山西省,太原,21,-,0,21,,,,,,,,
山西省,运城,19,-,0,19,,,,,,,,
山西省,大同,12,-,0,12,,,,,,,,
山西省,晋城,10,-,0,10,,,,,,,,
山西省,朔州,8,-,0,8,,,,,,,,
山西省,长治,8,-,0,8,,,,,,,,
山西省,忻州,7,-,0,7,,,,,,,,
山西省,吕梁,6,-,0,6,,,,,,,,
山西省,阳泉,4,-,0,4,,,,,,,,
山西省,临汾,2,-,0,2,,,,,,,,
云南省,昆明,53,-,0,53,,,,,,,,
云南省,昭通,25,-,0,25,,,,,,,,
云南省,西双版纳州,15,-,1,14,,,,,,,,
云南省,玉溪,14,-,1,13,,,,,,,,
云南省,曲靖,13,-,0,13,,,,,,,,
云南省,大理州,13,-,0,13,,,,,,,,
云南省,境外输入,11,-,0,11,,,,,,,,
云南省,保山,9,-,0,9,,,,,,,,
云南省,红河州,9,-,0,9,,,,,,,,
云南省,丽江,7,-,0,7,,,,,,,,
云南省,德宏州,5,-,0,5,,,,,,,,
云南省,普洱,4,-,0,4,,,,,,,,
云南省,楚雄州,4,-,0,4,,,,,,,,
云南省,文山州,2,-,0,2,,,,,,,,
云南省,临沧,1,-,0,1,,,,,,,,
海南省,三亚,57,-,1,56,,,,,,,,
海南省,海口,39,-,0,39,,,,,,,,
海南省,儋州,15,-,1,14,,,,,,,,
海南省,万宁,13,-,0,13,,,,,,,,
海南省,澄迈县,9,-,1,8,,,,,,,,
海南省,昌江县,7,-,0,7,,,,,,,,
海南省,临高县,6,-,0,6,,,,,,,,
海南省,琼海,6,-,1,5,,,,,,,,
海南省,陵水县,4,-,0,4,,,,,,,,
海南省,东方,3,-,1,2,,,,,,,,
海南省,定安县,3,-,1,2,,,,,,,,
海南省,文昌,3,-,0,3,,,,,,,,
海南省,保亭县,3,-,0,3,,,,,,,,
海南省,乐东县,2,-,0,2,,,,,,,,
海南省,琼中县,1,-,0,1,,,,,,,,
甘肃省,境外输入,72,-,0,53,,,,,,,,
甘肃省,兰州,37,-,2,35,,,,,,,,
甘肃省,天水,12,-,0,12,,,,,,,,
甘肃省,平凉,9,-,0,9,,,,,,,,
甘肃省,定西,9,-,0,9,,,,,,,,
甘肃省,甘南州,8,-,0,8,,,,,,,,
甘肃省,陇南,4,-,0,4,,,,,,,,
甘肃省,白银,4,-,0,4,,,,,,,,
甘肃省,临夏州,3,-,0,3,,,,,,,,
甘肃省,庆阳,3,-,0,3,,,,,,,,
甘肃省,张掖,2,-,0,2,,,,,,,,
甘肃省,金昌,1,-,0,1,,,,,,,,
吉林省,吉林,48,-,1,47,,,,,,,,
吉林省,长春,45,-,0,45,,,,,,,,
吉林省,境外输入,19,-,0,19,,,,,,,,
吉林省,四平,15,-,1,14,,,,,,,,
吉林省,辽源,7,-,0,7,,,,,,,,
吉林省,通化,6,-,0,6,,,,,,,,
吉林省,公主岭,6,-,0,6,,,,,,,,
吉林省,延边州,5,-,0,5,,,,,,,,
吉林省,松原,2,-,0,2,,,,,,,,
吉林省,白城,1,-,0,1,,,,,,,,
吉林省,梅河口,1,-,0,1,,,,,,,,
辽宁省,沈阳,34,-,0,31,,,,,,,,
辽宁省,境外输入,24,-,0,21,,,,,,,,
辽宁省,大连,18,-,0,18,,,,,,,,
辽宁省,葫芦岛,12,-,1,11,,,,,,,,
辽宁省,锦州,12,-,0,12,,,,,,,,
辽宁省,盘锦,11,-,0,11,,,,,,,,
辽宁省,丹东,11,-,0,11,,,,,,,,
辽宁省,阜新,8,-,0,8,,,,,,,,
辽宁省,铁岭,7,-,0,7,,,,,,,,
辽宁省,朝阳,6,-,1,5,,,,,,,,
辽宁省,鞍山,4,-,0,4,,,,,,,,
辽宁省,辽阳,3,-,0,3,,,,,,,,
辽宁省,本溪,3,-,0,3,,,,,,,,
辽宁省,营口,1,-,0,1,,,,,,,,
辽宁省,抚顺,1,-,0,1,,,,,,,,
贵州省,贵阳,36,-,1,35,,,,,,,,
贵州省,遵义,32,-,0,32,,,,,,,,
贵州省,毕节,23,-,0,23,,,,,,,,
贵州省,黔南州,17,-,0,17,,,,,,,,
贵州省,六盘水,10,-,1,9,,,,,,,,
贵州省,铜仁,10,-,0,10,,,,,,,,
贵州省,黔东南州,10,-,0,10,,,,,,,,
贵州省,黔西南州,4,-,0,4,,,,,,,,
贵州省,安顺,4,-,0,4,,,,,,,,
贵州省,境外输入,1,-,0,1,,,,,,,,
新疆维吾尔自治区,乌鲁木齐,23,-,0,23,,,,,,,,
新疆维吾尔自治区,伊犁州,18,-,0,18,,,,,,,,
新疆维吾尔自治区,兵团第四师,10,-,1,9,,,,,,,,
新疆维吾尔自治区,兵团第九师,4,-,1,3,,,,,,,,
新疆维吾尔自治区,昌吉州,4,-,0,4,,,,,,,,
新疆维吾尔自治区,兵团第八师石河子,4,-,1,3,,,,,,,,
新疆维吾尔自治区,吐鲁番,3,-,0,3,,,,,,,,
新疆维吾尔自治区,兵团第十二师,3,-,0,3,,,,,,,,
新疆维吾尔自治区,巴州,3,-,0,3,,,,,,,,
新疆维吾尔自治区,兵团第六师五家渠,2,-,0,2,,,,,,,,
新疆维吾尔自治区,兵团第七师,1,-,0,1,,,,,,,,
新疆维吾尔自治区,阿克苏地区,1,-,0,1,,,,,,,,
宁夏回族自治区,银川,36,-,0,36,,,,,,,,
宁夏回族自治区,吴忠,28,-,0,28,,,,,,,,
宁夏回族自治区,固原,5,-,0,5,,,,,,,,
宁夏回族自治区,中卫,4,-,0,4,,,,,,,,
宁夏回族自治区,宁东,1,-,0,1,,,,,,,,
宁夏回族自治区,石嘴山,1,-,0,1,,,,,,,,
中国澳门,,46,-,0,45,,,,,,,,
青海省,西宁,15,-,0,15,,,,,,,,
青海省,海北州,3,-,0,3,,,,,,,,
